symbol,name,sector
CEATLTD,Ceat Ltd.,AUTOMOBILE
CENTRALBK,Central Bank of India,FINANCIAL SERVICES
CDSL,Central Depository Services (India) Ltd.,FINANCIAL SERVICES
CENTURYPLY,Century Plyboards (India) Ltd.,CONSUMER GOODS
CERA,Cera Sanitaryware Ltd,CONSTRUCTION
CHAMBLFERT,Chambal Fertilizers & Chemicals Ltd.,FERTILISERS & PESTICIDES
CHENNPETRO,Chennai Petroleum Corporation Ltd.,ENERGY
CHOLAHLDNG,Cholamandalam Financial Holdings Ltd.,FINANCIAL SERVICES
CHOLAFIN,Cholamandalam Investment and Finance Company Ltd.,FINANCIAL SERVICES
CIPLA,Cipla Ltd.,PHARMA
CUB,City Union Bank Ltd.,FINANCIAL SERVICES
COALINDIA,Coal India Ltd.,METALS
COCHINSHIP,Cochin Shipyard Ltd.,INDUSTRIAL MANUFACTURING
COFFEEDAY,Coffee Day Enterprises Ltd.,CONSUMER GOODS
COLPAL,Colgate Palmolive (India) Ltd.,CONSUMER GOODS
CONCOR,Container Corporation of India Ltd.,SERVICES
COROMANDEL,Coromandel International Ltd.,FERTILISERS & PESTICIDES
CORPBANK,Corporation Bank,FINANCIAL SERVICES
COX&KINGS,Cox & Kings Ltd.,SERVICES
CREDITACC,CreditAccess Grameen Ltd.,FINANCIAL SERVICES
CROMPTON,Crompton Greaves Consumer Electricals Ltd.,CONSUMER GOODS
CUMMINSIND,Cummins India Ltd.,INDUSTRIAL MANUFACTURING
CYIENT,Cyient Ltd.,IT
DBCORP,D.B.Corp Ltd.,MEDIA & ENTERTAINMENT
DCBBANK,DCB Bank Ltd.,FINANCIAL SERVICES
DCMSHRIRAM,DCM Shriram Ltd.,CONSUMER GOODS
DLF,DLF Ltd.,CONSTRUCTION
DABUR,Dabur India Ltd.,CONSUMER GOODS
DEEPAKFERT,Deepak Fertilisers & Petrochemicals Corp. Ltd.,CHEMICALS
DEEPAKNTR,Deepak Nitrite Ltd.,CHEMICALS
DELTACORP,Delta Corp Ltd.,SERVICES
DHFL,Dewan Housing Finance Corporation Ltd.,FINANCIAL SERVICES
DBL,Dilip Buildcon Ltd.,CONSTRUCTION
DISHTV,Dish TV India Ltd.,MEDIA & ENTERTAINMENT
DCAL,Dishman Carbogen Amcis Ltd.,PHARMA
DIVISLAB,Divi's Laboratories Ltd.,PHARMA
DIXON,Dixon Technologies (India) Ltd.,CONSUMER GOODS
LALPATHLAB,Dr. Lal Path Labs Ltd.,HEALTHCARE SERVICES
DRREDDY,Dr. Reddy's Laboratories Ltd.,PHARMA
EIDPARRY,E.I.D. Parry (India) Ltd.,FERTILISERS & PESTICIDES
EIHOTEL,EIH Ltd.,SERVICES
EDELWEISS,Edelweiss Financial Services Ltd.,FINANCIAL SERVICES
EICHERMOT,Eicher Motors Ltd.,AUTOMOBILE
ELGIEQUIP,Elgi Equipments Ltd.,INDUSTRIAL MANUFACTURING
EMAMILTD,Emami Ltd.,CONSUMER GOODS
ENDURANCE,Endurance Technologies Ltd.,AUTOMOBILE
ENGINERSIN,Engineers India Ltd.,CONSTRUCTION
EQUITAS,Equitas Holdings Ltd.,FINANCIAL SERVICES
ERIS,Eris Lifesciences Ltd.,PHARMA
ESCORTS,Escorts Ltd.,AUTOMOBILE
ESSELPACK,Essel Propack Ltd.,INDUSTRIAL MANUFACTURING
EXIDEIND,Exide Industries Ltd.,AUTOMOBILE
FDC,FDC Ltd.,PHARMA
FEDERALBNK,Federal Bank Ltd.,FINANCIAL SERVICES
FINEORG,Fine Organic Industries Ltd.,CHEMICALS
FINCABLES,Finolex Cables Ltd.,INDUSTRIAL MANUFACTURING
FINPIPE,Finolex Industries Ltd.,INDUSTRIAL MANUFACTURING
FSL,Firstsource Solutions Ltd.,IT
FORTIS,Fortis Healthcare Ltd.,HEALTHCARE SERVICES
FCONSUMER,Future Consumer Ltd.,CONSUMER GOODS
FLFL,Future Lifestyle Fashions Ltd.,CONSUMER GOODS
FRETAIL,Future Retail Ltd.,CONSUMER GOODS
GAIL,GAIL (India) Ltd.,ENERGY
GEPIL,GE Power India Ltd.,INDUSTRIAL MANUFACTURING
GET&D,GE T&D India Ltd.,INDUSTRIAL MANUFACTURING
GHCL,GHCL Ltd.,CHEMICALS
GMRINFRA,GMR Infrastructure Ltd.,CONSTRUCTION
GALAXYSURF,Galaxy Surfactants Ltd.,CHEMICALS
GDL,Gateway Distriparks Ltd.,SERVICES
GAYAPROJ,Gayatri Projects Ltd.,CONSTRUCTION
GICRE,General Insurance Corporation of India,FINANCIAL SERVICES
GILLETTE,Gillette India Ltd.,CONSUMER GOODS
GSKCONS,GlaxoSmithkline Consumer Healthcare Ltd.,CONSUMER GOODS
GLAXO,Glaxosmithkline Pharmaceuticals Ltd.,PHARMA
GLENMARK,Glenmark Pharmaceuticals Ltd.,PHARMA
GODFRYPHLP,Godfrey Phillips India Ltd.,CONSUMER GOODS
GODREJAGRO,Godrej Agrovet Ltd.,CONSUMER GOODS
GODREJCP,Godrej Consumer Products Ltd.,CONSUMER GOODS
GODREJIND,Godrej Industries Ltd.,CONSUMER GOODS
GODREJPROP,Godrej Properties Ltd.,CONSTRUCTION
GRANULES,Granules India Ltd.,PHARMA
GRAPHITE,Graphite India Ltd.,INDUSTRIAL MANUFACTURING
GRASIM,Grasim Industries Ltd.,CEMENT & CEMENT PRODUCTS
GESHIP,Great Eastern Shipping Co. Ltd.,SERVICES
GREAVESCOT,Greaves Cotton Ltd.,INDUSTRIAL MANUFACTURING
GRINDWELL,Grindwell Norton Ltd.,INDUSTRIAL MANUFACTURING
GRUH,Gruh Finance Ltd.,FINANCIAL SERVICES
GUJALKALI,Gujarat Alkalies & Chemicals Ltd.,CHEMICALS
GUJFLUORO,Gujarat Fluorochemicals Ltd.,CHEMICALS
GUJGASLTD,Gujarat Gas Ltd.,ENERGY
GMDCLTD,Gujarat Mineral Development Corporation Ltd.,METALS
GNFC,Gujarat Narmada Valley Fertilizers and Chemicals Ltd.,CHEMICALS
GPPL,Gujarat Pipavav Port Ltd.,SERVICES
GSFC,Gujarat State Fertilizers & Chemicals Ltd.,FERTILISERS & PESTICIDES
GSPL,Gujarat State Petronet Ltd.,ENERGY
GULFOILLUB,Gulf Oil Lubricants India Ltd.,ENERGY
HEG,H.E.G. Ltd.,INDUSTRIAL MANUFACTURING
HCLTECH,HCL Technologies Ltd.,IT
HDFCAMC,HDFC Asset Management Company Ltd.,FINANCIAL SERVICES
HDFCBANK,HDFC Bank Ltd.,FINANCIAL SERVICES
HDFCLIFE,HDFC Life Insurance Company Ltd.,FINANCIAL SERVICES
HATHWAY,Hathway Cable & Datacom Ltd.,MEDIA & ENTERTAINMENT
HATSUN,Hatsun Agro Product Ltd.,CONSUMER GOODS
HAVELLS,Havells India Ltd.,CONSUMER GOODS
HEIDELBERG,HeidelbergCement India Ltd.,CEMENT & CEMENT PRODUCTS
HERITGFOOD,Heritage Foods Ltd.,CONSUMER GOODS
HEROMOTOCO,Hero MotoCorp Ltd.,AUTOMOBILE
HEXAWARE,Hexaware Technologies Ltd.,IT
HFCL,Himachal Fut Com Ltd.,TELECOM
HSCL,Himadri Speciality Chemical Ltd.,CHEMICALS
HIMATSEIDE,Himatsingka Seide Ltd.,TEXTILES
HINDALCO,Hindalco Industries Ltd.,METALS
HAL,Hindustan Aeronautics Ltd.,INDUSTRIAL MANUFACTURING
HINDCOPPER,Hindustan Copper Ltd.,METALS
HINDPETRO,Hindustan Petroleum Corporation Ltd.,ENERGY
HINDUNILVR,Hindustan Unilever Ltd.,CONSUMER GOODS
HINDZINC,Hindustan Zinc Ltd.,METALS
HONAUT,Honeywell Automation India Ltd.,INDUSTRIAL MANUFACTURING
HUDCO,Housing & Urban Development Corporation Ltd.,FINANCIAL SERVICES
HDFC,Housing Development Finance Corporation Ltd.,FINANCIAL SERVICES
ICICIBANK,ICICI Bank Ltd.,FINANCIAL SERVICES
ICICIGI,ICICI Lombard General Insurance Company Ltd.,FINANCIAL SERVICES
ICICIPRULI,ICICI Prudential Life Insurance Company Ltd.,FINANCIAL SERVICES
ISEC,ICICI Securities Ltd.,FINANCIAL SERVICES
ICRA,ICRA Ltd.,FINANCIAL SERVICES
IDBI,IDBI Bank Ltd.,FINANCIAL SERVICES
IDFCFIRSTB,IDFC First Bank Ltd.,FINANCIAL SERVICES
IDFC,IDFC Ltd.,FINANCIAL SERVICES
IFBIND,IFB Industries Ltd.,CONSUMER GOODS
IFCI,IFCI Ltd.,FINANCIAL SERVICES
IRB,IRB Infrastructure Developers Ltd.,CONSTRUCTION
IRCON,IRCON International Ltd.,CONSTRUCTION
ITC,ITC Ltd.,CONSUMER GOODS
ITDCEM,ITD Cementation India Ltd.,CONSTRUCTION
ITI,ITI Ltd.,TELECOM
INDIACEM,India Cements Ltd.,CEMENT & CEMENT PRODUCTS
ITDC,India Tourism Development Corporation Ltd.,SERVICES
IBULHSGFIN,Indiabulls Housing Finance Ltd.,FINANCIAL SERVICES
IBULISL,Indiabulls Integrated Services Ltd.,IT
IBREALEST,Indiabulls Real Estate Ltd.,CONSTRUCTION
IBVENTURES,Indiabulls Ventures Ltd.,FINANCIAL SERVICES
INDIANB,Indian Bank,FINANCIAL SERVICES
IEX,Indian Energy Exchange Ltd.,FINANCIAL SERVICES
INDHOTEL,Indian Hotels Co. Ltd.,SERVICES
IOC,Indian Oil Corporation Ltd.,ENERGY
IOB,Indian Overseas Bank ,FINANCIAL SERVICES
INDOSTAR,IndoStar Capital Finance Ltd.,FINANCIAL SERVICES
INDOCO,Indoco Remedies Ltd.,PHARMA
IGL,Indraprastha Gas Ltd.,ENERGY
INDUSINDBK,IndusInd Bank Ltd.,FINANCIAL SERVICES
INFIBEAM,Infibeam Avenues Ltd.,IT
NAUKRI,Info Edge (India) Ltd.,IT
INFY,Infosys Ltd.,IT
INOXLEISUR,Inox Leisure Ltd.,MEDIA & ENTERTAINMENT
INOXWIND,Inox Wind Ltd.,INDUSTRIAL MANUFACTURING
INTELLECT,Intellect Design Arena Ltd.,IT
INDIGO,InterGlobe Aviation Ltd.,SERVICES
IPCALAB,Ipca Laboratories Ltd.,PHARMA
JBCHEPHARM,J.B. Chemicals & Pharmaceuticals Ltd.,PHARMA
JKCEMENT,J.K. Cement Ltd.,CEMENT & CEMENT PRODUCTS
JKLAKSHMI,JK Lakshmi Cement Ltd.,CEMENT & CEMENT PRODUCTS
JKPAPER,JK Paper Ltd.,PAPER
JKTYRE,JK Tyre & Industries Ltd.,AUTOMOBILE
JMFINANCIL,JM Financial Ltd.,FINANCIAL SERVICES
JSWENERGY,JSW Energy Ltd.,ENERGY
JSWSTEEL,JSW Steel Ltd.,METALS
JAGRAN,Jagran Prakashan Ltd.,MEDIA & ENTERTAINMENT
JAICORPLTD,Jai Corp Ltd.,INDUSTRIAL MANUFACTURING
JISLJALEQS,Jain Irrigation Systems Ltd.,INDUSTRIAL MANUFACTURING
JPASSOCIAT,Jaiprakash Associates Ltd.,CEMENT & CEMENT PRODUCTS
J&KBANK,Jammu & Kashmir Bank Ltd.,FINANCIAL SERVICES
JAMNAAUTO,Jamna Auto Industries Ltd.,AUTOMOBILE
JETAIRWAYS,Jet Airways (India) Ltd.,SERVICES
JINDALSAW,Jindal Saw Ltd.,METALS
JSLHISAR,Jindal Stainless (Hisar) Ltd.,METALS
JSL,Jindal Stainless Ltd.,METALS
JINDALSTEL,Jindal Steel & Power Ltd.,METALS
JUBLFOOD,Jubilant Foodworks Ltd.,CONSUMER GOODS
JUBILANT,Jubilant Life Sciences Ltd.,PHARMA
JUSTDIAL,Justdial Ltd.,IT
JYOTHYLAB,Jyothy Laboratories Ltd.,CONSUMER GOODS
KPRMILL,K.P.R. Mill Ltd.,TEXTILES
KEI,KEI Industries Ltd.,INDUSTRIAL MANUFACTURING
KIOCL,KIOCL Ltd.,METALS
KNRCON,KNR Constructions Ltd.,CONSTRUCTION
KRBL,KRBL Ltd.,CONSUMER GOODS
KAJARIACER,Kajaria Ceramics Ltd.,CONSTRUCTION
KALPATPOWR,Kalpataru Power Transmission Ltd.,ENERGY
KANSAINER,Kansai Nerolac Paints Ltd.,CONSUMER GOODS
KTKBANK,Karnataka Bank Ltd.,FINANCIAL SERVICES
KARURVYSYA,Karur Vysya Bank Ltd.,FINANCIAL SERVICES
KSCL,Kaveri Seed Company Ltd.,CONSUMER GOODS
KEC,Kec International Ltd.,CONSTRUCTION
KIRLOSENG,Kirloskar Oil Eng Ltd.,INDUSTRIAL MANUFACTURING
KOLTEPATIL,Kolte-Patil Developers Ltd.,CONSTRUCTION
KOTAKBANK,Kotak Mahindra Bank Ltd.,FINANCIAL SERVICES
L&TFH,L&T Finance Holdings Ltd.,FINANCIAL SERVICES
LTTS,L&T Technology Services Ltd.,IT
LICHSGFIN,LIC Housing Finance Ltd.,FINANCIAL SERVICES
LAXMIMACH,Lakshmi Machine Works Ltd.,INDUSTRIAL MANUFACTURING
LAKSHVILAS,Lakshmi Vilas Bank Ltd.,FINANCIAL SERVICES
LTI,Larsen & Toubro Infotech Ltd.,IT
LT,Larsen & Toubro Ltd.,CONSTRUCTION
LAURUSLABS,Laurus Labs Ltd.,PHARMA
LEMONTREE,Lemon Tree Hotels Ltd.,SERVICES
LINDEINDIA,Linde India Ltd.,CHEMICALS
LUPIN,Lupin Ltd.,PHARMA
LUXIND,Lux Industries Ltd.,TEXTILES
MASFIN,MAS Financial Services Ltd.,FINANCIAL SERVICES
MMTC,MMTC Ltd.,SERVICES
MOIL,MOIL Ltd.,METALS
MRF,MRF Ltd.,AUTOMOBILE
MAGMA,Magma Fincorp Ltd.,FINANCIAL SERVICES
MGL,Mahanagar Gas Ltd.,ENERGY
MAHSCOOTER,Maharashtra Scooters Ltd.,AUTOMOBILE
MAHSEAMLES,Maharashtra Seamless Ltd.,METALS
M&MFIN,Mahindra & Mahindra Financial Services Ltd.,FINANCIAL SERVICES
M&M,Mahindra & Mahindra Ltd.,AUTOMOBILE
MAHINDCIE,Mahindra CIE Automotive Ltd.,INDUSTRIAL MANUFACTURING
MHRIL,Mahindra Holidays & Resorts India Ltd.,SERVICES
MAHLOG,Mahindra Logistics Ltd.,SERVICES
MANAPPURAM,Manappuram Finance Ltd.,FINANCIAL SERVICES
MRPL,Mangalore Refinery & Petrochemicals Ltd.,ENERGY
MARICO,Marico Ltd.,CONSUMER GOODS
MARUTI,Maruti Suzuki India Ltd.,AUTOMOBILE
MFSL,Max Financial Services Ltd.,FINANCIAL SERVICES
MAXINDIA,Max India Ltd.,HEALTHCARE SERVICES
MINDTREE,MindTree Ltd.,IT
MINDACORP,Minda Corporation Ltd.,AUTOMOBILE
MINDAIND,Minda Industries Ltd.,AUTOMOBILE
MONSANTO,Monsanto India Ltd.,FERTILISERS & PESTICIDES
MOTHERSUMI,Motherson Sumi Systems Ltd.,AUTOMOBILE
MOTILALOFS,Motilal Oswal Financial Services Ltd.,FINANCIAL SERVICES
MPHASIS,MphasiS Ltd.,IT
MUTHOOTFIN,Muthoot Finance Ltd.,FINANCIAL SERVICES
NATCOPHARM,NATCO Pharma Ltd.,PHARMA
NBCC,NBCC (India) Ltd.,CONSTRUCTION
NCC,NCC Ltd.,CONSTRUCTION
NESCO,NESCO Ltd.,SERVICES
NHPC,NHPC Ltd.,ENERGY
NIITTECH,NIIT Technologies Ltd.,IT
NLCINDIA,NLC India Ltd.,ENERGY
NMDC,NMDC Ltd.,METALS
NTPC,NTPC Ltd.,ENERGY
NH,Narayana Hrudayalaya Ltd.,HEALTHCARE SERVICES
NATIONALUM,National Aluminium Co. Ltd.,METALS
NFL,National Fertilizers Ltd.,FERTILISERS & PESTICIDES
NBVENTURES,Nava Bharat Ventures Ltd.,ENERGY
NAVINFLUOR,Navin Fluorine International Ltd.,CHEMICALS
NETWORK18,Network18 Media & Investments Ltd.,MEDIA & ENTERTAINMENT
NILKAMAL,Nilkamal Ltd.,INDUSTRIAL MANUFACTURING
OBEROIRLTY,Oberoi Realty Ltd.,CONSTRUCTION
ONGC,Oil & Natural Gas Corporation Ltd.,ENERGY
OIL,Oil India Ltd.,ENERGY
OMAXE,Omaxe Ltd.,CONSTRUCTION
OFSS,Oracle Financial Services Software Ltd.,IT
ORIENTCEM,Orient Cement Ltd.,CEMENT & CEMENT PRODUCTS
ORIENTELEC,Orient Electric Ltd.,CONSUMER GOODS
ORIENTBANK,Oriental Bank of Commerce,FINANCIAL SERVICES
PCJEWELLER,PC Jeweller Ltd.,CONSUMER GOODS
PIIND,PI Industries Ltd.,FERTILISERS & PESTICIDES
PNBHOUSING,PNB Housing Finance Ltd.,FINANCIAL SERVICES
PNCINFRA,PNC Infratech Ltd.,CONSTRUCTION
PTC,PTC India Ltd.,ENERGY
PVR,PVR Ltd.,MEDIA & ENTERTAINMENT
PAGEIND,Page Industries Ltd.,TEXTILES
PARAGMILK,Parag Milk Foods Ltd.,CONSUMER GOODS
PERSISTENT,Persistent Systems Ltd.,IT
PETRONET,Petronet LNG Ltd.,ENERGY
PFIZER,Pfizer Ltd.,PHARMA
PHILIPCARB,Phillips Carbon Black Ltd.,CHEMICALS
PHOENIXLTD,Phoenix Mills Ltd.,CONSTRUCTION
PIDILITIND,Pidilite Industries Ltd.,CHEMICALS
PEL,Piramal Enterprises Ltd.,PHARMA
PFC,Power Finance Corporation Ltd.,FINANCIAL SERVICES
POWERGRID,Power Grid Corporation of India Ltd.,ENERGY
PRAJIND,Praj Industries Ltd.,INDUSTRIAL MANUFACTURING
PRESTIGE,Prestige Estates Projects Ltd.,CONSTRUCTION
PRSMJOHNSN,Prism Johnson Ltd.,CEMENT & CEMENT PRODUCTS
PGHL,Procter & Gamble Health Ltd.,PHARMA
PGHH,Procter & Gamble Hygiene & Health Care Ltd.,CONSUMER GOODS
PNB,Punjab National Bank,FINANCIAL SERVICES
QUESS,Quess Corp Ltd.,SERVICES
RBLBANK,RBL Bank Ltd.,FINANCIAL SERVICES
RECLTD,REC Ltd.,FINANCIAL SERVICES
RITES,RITES Ltd.,CONSTRUCTION
RADICO,Radico Khaitan Ltd,CONSUMER GOODS
RAIN,Rain Industries Ltd,CHEMICALS
RAJESHEXPO,Rajesh Exports Ltd.,CONSUMER GOODS
RALLIS,Rallis India Ltd.,FERTILISERS & PESTICIDES
RKFORGE,Ramkrishna Forgings Ltd.,INDUSTRIAL MANUFACTURING
RCF,Rashtriya Chemicals & Fertilizers Ltd.,FERTILISERS & PESTICIDES
RAYMOND,Raymond Ltd.,TEXTILES
REDINGTON,Redington (India) Ltd.,SERVICES
RELAXO,Relaxo Footwears Ltd.,CONSUMER GOODS
RELCAPITAL,Reliance Capital Ltd.,FINANCIAL SERVICES
RCOM,Reliance Communications Ltd.,TELECOM
RHFL,Reliance Home Finance Ltd.,FINANCIAL SERVICES
RELIANCE,Reliance Industries Ltd.,ENERGY
RELINFRA,Reliance Infrastructure Ltd.,ENERGY
RNAM,Reliance Nippon Life Asset Management Ltd.,FINANCIAL SERVICES
RPOWER,Reliance Power Ltd.,ENERGY
REPCOHOME,Repco Home Finance Ltd.,FINANCIAL SERVICES
RUPA,Rupa & Company Ltd.,TEXTILES
SHK,S H Kelkar and Company Ltd.,CONSUMER GOODS
SBILIFE,SBI Life Insurance Company Ltd.,FINANCIAL SERVICES
SJVN,SJVN Ltd.,ENERGY
SKFINDIA,SKF India Ltd.,INDUSTRIAL MANUFACTURING
SREINFRA,SREI Infrastructure Finance Ltd.,FINANCIAL SERVICES
SRF,SRF Ltd.,TEXTILES
SADBHAV,Sadbhav Engineering Ltd.,CONSTRUCTION
SANOFI,Sanofi India Ltd.,PHARMA
SCHAEFFLER,Schaeffler India Ltd.,INDUSTRIAL MANUFACTURING
SIS,Security and Intelligence Services (India) Ltd.,SERVICES
SHANKARA,Shankara Building Products Ltd.,METALS
SHARDACROP,Sharda Cropchem Ltd.,FERTILISERS & PESTICIDES
SFL,Sheela Foam Ltd.,CONSUMER GOODS
SHILPAMED,Shilpa Medicare Ltd.,PHARMA
SCI,Shipping Corporation of India Ltd.,SERVICES
SHOPERSTOP,Shoppers Stop Ltd.,CONSUMER GOODS
SHREECEM,Shree Cement Ltd.,CEMENT & CEMENT PRODUCTS
RENUKA,Shree Renuka Sugars Ltd.,CONSUMER GOODS
SHRIRAMCIT,Shriram City Union Finance Ltd.,FINANCIAL SERVICES
SRTRANSFIN,Shriram Transport Finance Co. Ltd.,FINANCIAL SERVICES
SIEMENS,Siemens Ltd.,INDUSTRIAL MANUFACTURING
SPTL,Sintex Plastics Technology Ltd.,INDUSTRIAL MANUFACTURING
SOBHA,Sobha Ltd.,CONSTRUCTION
SOLARINDS,Solar Industries India Ltd.,CHEMICALS
SONATSOFTW,Sonata Software Ltd.,IT
SOUTHBANK,South Indian Bank Ltd.,FINANCIAL SERVICES
STARCEMENT,Star Cement Ltd.,CEMENT & CEMENT PRODUCTS
SBIN,State Bank of India,FINANCIAL SERVICES
SAIL,Steel Authority of India Ltd.,METALS
STRTECH,Sterlite Technologies Ltd.,TELECOM
STAR,Strides Pharma Science Ltd.,PHARMA
SUDARSCHEM,Sudarshan Chemical Industries Ltd.,CHEMICALS
SPARC,Sun Pharma Advanced Research Company Ltd.,PHARMA
SUNPHARMA,Sun Pharmaceutical Industries Ltd.,PHARMA
SUNTV,Sun TV Network Ltd.,MEDIA & ENTERTAINMENT
SUNCLAYLTD,Sundaram Clayton Ltd.,AUTOMOBILE
SUNDARMFIN,Sundaram Finance Ltd.,FINANCIAL SERVICES
SUNDRMFAST,Sundram Fasteners Ltd.,AUTOMOBILE
SUNTECK,Sunteck Realty Ltd.,CONSTRUCTION
SUPRAJIT,Suprajit Engineering Ltd.,AUTOMOBILE
SUPREMEIND,Supreme Industries Ltd.,INDUSTRIAL MANUFACTURING
SUVEN,Suven Life Sciences Ltd.,PHARMA
SUZLON,Suzlon Energy Ltd.,INDUSTRIAL MANUFACTURING
SWANENERGY,Swan Energy Ltd.,TEXTILES
SYMPHONY,Symphony Ltd.,CONSUMER GOODS
SYNDIBANK,Syndicate Bank,FINANCIAL SERVICES
SYNGENE,Syngene International Ltd.,PHARMA
TCNSBRANDS,TCNS Clothing Co. Ltd.,TEXTILES
TTKPRESTIG,TTK Prestige Ltd.,CONSUMER GOODS
TVTODAY,TV Today Network Ltd.,MEDIA & ENTERTAINMENT
